time,AirTemp,ShortWave,LongWave,RelHum,WindSpeed,Rain,Snow
2021-03-16 00:00,-2.3283,0,316.2,94.815,3.6568,0,0
2021-03-16 01:00,-2.3085,0,316.9,94.855,2.5385,0,0
2021-03-16 02:00,-2.2092,3.42,318.6,95.225,2.4267,0,0
2021-03-16 03:00,-2.1546,27.555,319.05,95.255,3.8469,0,0
2021-03-16 04:00,-1.8617,110.765,317.8,94.02,4.3949,0,0
2021-03-16 05:00,-1.6575,97,317.9,92.255,3.6009,0,0
2021-03-16 06:00,-1.4965,106.66,316.85,91.33,4.4173,0,0
2021-03-16 07:00,-1.5274,68.875,316.4,91.82,6.1506,0,0
2021-03-16 08:00,-1.4131,127.825,319,93.565,6.5085,0,0
2021-03-16 09:00,-1.1905,160.245,320.55,92.125,6.7657,0,0
2021-03-16 10:00,-0.8863,166.835,320,89.9,6.0164,0,0
2021-03-16 11:00,-0.6961,138.33,319.55,88.12,4.339,0,0
2021-03-16 12:00,-0.7986,95.865,321.5,90.255,2.9858,0,0
2021-03-16 13:00,-0.908,27.135,321.7,90.915,3.545,0,0
2021-03-16 14:00,-1.1498,0,323.45,94.23,3.6345,0,0
2021-03-16 15:00,-1.4635,0,323,94.545,3.7463,0,0
2021-03-16 16:00,-1.5867,0,322.65,94.79,4.0482,0,0
2021-03-16 17:00,-1.7425,0,322.6,94.785,3.9811,0,0
2021-03-16 18:00,-1.631,0,323.3,95.345,3.9364,0,0
2021-03-16 19:00,-1.6216,0,323.55,95.58,4.1153,0,0
2021-03-16 20:00,-1.6964,0,323.4,95.885,2.628,0,0
2021-03-16 21:00,-1.7936,0,323.05,96.17,2.6168,0.012,0
2021-03-16 22:00,-2.2695,0,323.4,96.355,2.2813,0,0
2021-03-16 23:00,-2.2437,0,321.6,96.62,3.4443,0,0
2021-03-17 00:00,-2.5165,0,320.15,96.705,3.545,0,0
2021-03-17 01:00,-2.1137,0,321.45,96.675,3.4108,0,0
2021-03-17 02:00,-1.811,5.55,322.25,96.86,3.5003,0,0
2021-03-17 03:00,-1.6369,44.56,324.15,96.88,3.8917,0,0
2021-03-17 04:00,-1.5001,104.51,325.9,96.8,3.243,0,0
2021-03-17 05:00,-0.642,148.005,328.8,96.745,4.8981,0,0
2021-03-17 06:00,-0.3385,193.99,331.45,96.68,4.6185,0,0
2021-03-17 07:00,0.4781,267.345,333.75,93.95,8.4319,0,0
2021-03-17 08:00,0.9418,99.145,333.25,91.72,7.8951,0,0
2021-03-17 09:00,1.2847,108.445,334.05,90.585,7.0788,0,0
2021-03-17 10:00,1.728,110.63,335.1,88.835,4.3725,0,0
2021-03-17 11:00,2.4854,83.34,335.9,85.765,5.8151,0,0
2021-03-17 12:00,2.5565,55.605,333.75,84.025,7.2577,0,0
